,GSS_NM,lat,lon
E06000001,Hartlepool,54.67614,-1.27018
E06000002,Middlesbrough,54.54467,-1.21099
E06000003,Redcar and Cleveland,54.56752,-1.00608
E06000004,Stockton-on-Tees,54.556911,-1.30664
E06000005,Darlington,54.535339,-1.56835
E06000006,Halton,53.33424,-2.68853
E06000007,Warrington,53.391628,-2.56167
E06000008,Blackburn with Darwen,53.700802,-2.4636
E06000009,Blackpool,53.82164,-3.02199
E06000010,"Kingston upon Hull, City of",53.769199,-0.30382
E06000011,East Riding of Yorkshire,53.881119,-0.66195
E06000012,North East Lincolnshire,53.52327,-0.13911
E06000013,North Lincolnshire,53.58643,-0.52407
E06000014,York,53.96582,-1.07375
E06000015,Derby,52.914639,-1.47189
E06000016,Leicester,52.635921,-1.1304
E06000017,Rutland,52.667648,-0.6263
E06000018,Nottingham,52.954189,-1.16667
E06000019,"Herefordshire, County of",52.081539,-2.73931
E06000020,Telford and Wrekin,52.714169,-2.48941
E06000021,Stoke-on-Trent,53.017071,-2.15888
E06000022,Bath and North East Somerset,51.356041,-2.48654
E06000023,"Bristol, City of",51.471149,-2.57742
E06000024,North Somerset,51.397072,-2.75439
E06000025,South Gloucestershire,51.54673,-2.46922
E06000026,Plymouth,50.404942,-4.11297
E06000027,Torbay,50.470921,-3.55523
E06000030,Swindon,51.577629,-1.73367
E06000031,Peterborough,52.59214,-0.26874
E06000032,Luton,51.891022,-0.42319
E06000033,Southend-on-Sea,51.549171,0.706923
E06000034,Thurrock,51.509979,0.334861
E06000035,Medway,51.44772,0.563174
E06000036,Bracknell Forest,51.411301,-0.73363
E06000037,West Berkshire,51.445591,-1.27364
E06000038,Reading,51.453018,-0.99071
E06000039,Slough,51.503502,-0.57617
E06000040,Windsor and Maidenhead,51.480339,-0.67541
E06000041,Wokingham,51.422958,-0.89935
E06000042,Milton Keynes,52.072411,-0.7407
E06000043,Brighton and Hove,50.8465,-0.15079
E06000044,Portsmouth,50.807999,-1.07006
E06000045,Southampton,50.9212,-1.39952
E06000046,Isle of Wight,50.671291,-1.33366
E06000047,County Durham,54.685131,-1.8405
E06000049,Cheshire East,53.167931,-2.29299
E06000050,Cheshire West and Chester,53.163361,-2.70298
E06000051,Shropshire,52.62212,-2.73667
E06000052,Cornwall,50.450218,-4.64254
E06000053,Isles of Scilly,49.923321,-6.30217
E06000054,Wiltshire,51.328831,-1.92661
E06000055,Bedford,52.196281,-0.45463
E06000056,Central Bedfordshire,51.999031,-0.47754
E06000057,Northumberland,55.300369,-2.07523
E06000058,"Bournemouth, Christchurch and Poole",50.74609,-1.84807
E06000059,Dorset,50.79697,-2.41467
E08000001,Bolton,53.584492,-2.47952
E08000002,Bury,53.593102,-2.3088
E08000003,Manchester,53.470089,-2.23359
E08000004,Oldham,53.557678,-2.05274
E08000005,Rochdale,53.60741,-2.14784
E08000006,Salford,53.479271,-2.38485
E08000007,Stockport,53.391159,-2.12467
E08000008,Tameside,53.478668,-2.077
E08000009,Trafford,53.41671,-2.36572
E08000010,Wigan,53.51445,-2.57247
E08000011,Knowsley,53.437881,-2.83297
E08000012,Liverpool,53.408298,-2.91364
E08000013,St. Helens,53.458618,-2.7031
E08000014,Sefton,53.482101,-2.99177
E08000015,Wirral,53.374779,-3.06701
E08000016,Barnsley,53.525768,-1.54925
E08000017,Doncaster,53.52697,-1.10894
